
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Epoch 5 train:  22%|████████████████████████████████████▎                                                                                                                                | 22/100 [00:00<00:00, 100.43it/s]
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Epoch 05: train loss = 0.148586, train acc = 0.951250
Memória GPU alocada: 21.24 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Epoch 06: train loss = 0.129466, train acc = 0.958000
Memória GPU alocada: 21.24 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Epoch 5 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 100.33it/s]
Epoch 6 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 100.90it/s]
Epoch 7 train:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 76/100 [00:00<00:00, 99.56it/s]
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Epoch 07: train loss = 0.107721, train acc = 0.965417
Memória GPU alocada: 21.24 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
Memória GPU alocada: 21.92 MB, reservada: 734.00 MB
