
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Epoch 4 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 258.83it/s]
Epoch 4 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 668.49it/s]
Epoch 5 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 250.41it/s]
Epoch 5 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 660.88it/s]
Epoch 6 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 254.64it/s]
Epoch 6 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 662.27it/s]
Epoch 7 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 253.47it/s]
Epoch 7 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 652.92it/s]
Epoch 8 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 256.55it/s]
Epoch 8 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 633.41it/s]
Epoch 9 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 263.07it/s]
Epoch 9 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 663.45it/s]
Epoch 10 train:   0%|                                                                                                                                                                              | 0/100 [00:00<?, ?it/s]
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Epoch 05: train loss = 0.381653, train acc = 0.865200, val loss = 0.539627, val acc = 0.795600
==> best model (loss = 0.539627), saving model...
Memória GPU alocada: 20.85 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Epoch 06: train loss = 0.315529, train acc = 0.878000, val loss = 0.538974, val acc = 0.792000
