/home/lpc/.local/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Epoch 5 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 285.96it/s]
Epoch 5 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 847.27it/s]
Epoch 6 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 290.93it/s]
Epoch 6 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 837.26it/s]
Epoch 7 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 288.73it/s]
Epoch 7 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 860.66it/s]
Epoch 8 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 290.15it/s]
Epoch 8 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 847.68it/s]
Epoch 9 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 294.81it/s]
Epoch 9 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 819.19it/s]
Epoch 10 train:   0%|                                                                                                                                                                              | 0/100 [00:00<?, ?it/s]
Epoch 05: train loss = 0.092237, train acc = 0.966500, val loss = 0.000051, val acc = 1.000000
==> best model (loss = 0.000051), saving model...
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Epoch 06: train loss = 0.039280, train acc = 0.985000, val loss = 0.014710, val acc = 0.993000
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
